house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_oper_life,P_annual_kWh_life,kgCO2_manuf_life,kgCO2_dist_life,kgCO2_inst_life,kgCO2_eol_life,kgCO2_other_life,kgCO2_total_life
Mod,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2363.8589481,38320.676625,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,10331.5010189
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1971.45962915,31278.493848,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8468.21302978
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,2110.55869215,34263.855696,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8607.31209278
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,2279.3429155,37358.238918,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8776.09631613
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,6,500,1985.24211575,31190.762294999997,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,8949.760198760001
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,6,500,2121.2618142,33993.344028,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9085.77989721
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,6,500,2284.48209265,36933.717387,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9249.000175660001
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,2985.6554706,32480.083314000003,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,10953.297541400001
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,3145.6773001,35373.31413,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,11113.3193709
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,3331.9401390000003,38320.676625,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,11299.5822098
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,2941.7609264000002,31278.493848,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9438.51432703
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,3102.6950043,34263.855696,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9599.44840493
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,3296.177963,37358.238918,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9792.93136363
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,3,NA,6,500,2933.8103701,31190.762294999997,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9898.32845311
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,4,NA,6,500,3090.9357384,33993.344028,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,10055.453821410001
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,5,NA,6,500,3276.7775272,36933.717387,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,10241.29561021
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,8.5,1000,6289.2275644,92363.37877200001,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,15158.2863237
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,8.5,1000,6461.4682223,95655.128898,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,15330.5269816
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,8.5,1000,6661.6675634,99048.74322,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,15530.7263227
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,5830.0377111,83922.90253200001,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,13090.823604459998
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,5972.5797226,86756.54841,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,13233.36561596
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,6132.4908782,89678.152221,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,13393.276771559998
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,8.5,500,6112.7662898,89772.65908800001,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,13841.316864549999
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,8.5,500,6274.6260803000005,93060.04001699999,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,14003.176655050002
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,8.5,500,6463.5161253999995,96445.250286,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,14192.066700149999
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,8.5,1000,9005.9555585,92363.37877200001,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,17875.0143178
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,8.5,1000,9199.8890565,95655.128898,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,18068.947815800002
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,8.5,1000,9418.693695599999,99048.74322,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,18287.7524549
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,8452.342129,83922.90253200001,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,15713.12802236
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,8620.4891839,86756.54841,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,15881.275077259997
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,8802.769257,89678.152221,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,16063.55515036
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,3,NA,8.5,500,8791.582513199999,89772.65908800001,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,16520.133087950002
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,4,NA,8.5,500,8977.5428761,93060.04001699999,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,16706.093450850003
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,5,NA,8.5,500,9188.1758115,96445.250286,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,16916.72638625
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2013.81719965,31862.275095,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,9981.459270450001
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2156.2531164,34753.35633,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,10123.895187200002
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2324.8100181,37700.020911,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,10292.452088900001
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1934.3468215,30630.031047,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8431.10022213
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,2073.39901305,33616.110696,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8570.15241368
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,2242.27372125,36709.388331,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,8739.02712188
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,3,NA,6,500,1950.0316828,30573.016803,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,8914.549765810001
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,4,NA,6,500,2086.31004865,33375.964608,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9050.82813166
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,5,NA,6,500,2249.2800713,36315.242228999996,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9213.798154310001
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,2899.2890734000002,31862.275095,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,10866.931144200002
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,3058.1507417,34753.35633,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,11025.7928125
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,3244.5863565,37700.020911,4659.220415,95.4274389,134.2226791,995.8124198,2082.959118,11212.2284273
Mod,H1,Real,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,2854.3485548000003,30630.031047,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9351.10195543
Mod,H1,Real,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,3015.2789353,33616.110696,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9512.03233593
Mod,H1,Real,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,3208.5269297,36709.388331,3460.310425,84.91335833,174.3382941,556.1460882,2221.045235,9705.28033033
Mod,H1,Real,AK,Hlow,HYD500,HYD500,3,NA,6,500,2849.8508871999998,30573.016803,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9814.36897021
Mod,H1,Real,AK,Hlow,HYD500,HYD500,4,NA,6,500,3007.0483914,33375.964608,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,9971.566474410001
Mod,H1,Real,AK,Hlow,HYD500,HYD500,5,NA,6,500,3192.5207174,36315.242228999996,3886.277008,89.06755361,146.3993102,725.2935642,2117.480647,10157.03880041
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,3,NA,8.5,1000,5614.8629569,82065.403098,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,14483.9217162
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,4,NA,8.5,1000,5786.5165355,85349.995458,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,14655.5752948
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,5,NA,8.5,1000,5985.3065984,88739.582484,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,14854.3653577
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,5114.9324308,73195.582908,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,12375.71832416
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,5256.2587958,76027.175049,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,12517.04468916
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,5416.3421968,78946.150752,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,12677.12809016
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,3,NA,8.5,500,5437.0521598000005,79486.510341,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,13165.60273455
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,4,NA,8.5,500,5599.5887842,82771.121244,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,13328.13935895
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,5,NA,8.5,500,5786.7765118,86152.814643,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,13515.32708655
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,3,NA,8.5,1000,7820.7432346,82065.403098,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,16689.8019939
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,4,NA,8.5,1000,8013.2253697,85349.995458,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,16882.284129
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,5,NA,8.5,1000,8231.1014837,88739.582484,5202.498803,101.93772529999998,191.07863499999996,1067.185861,2306.357735,17100.160243000002
Mod,H1,Real,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,7213.048437,73195.582908,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,14473.834330360001
Mod,H1,Real,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,7379.1823335,76027.175049,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,14639.96822686
Mod,H1,Real,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,7562.1059433,78946.150752,3929.850402,90.32079976,218.0630735,612.6292941,2409.922324,14822.891836660001
Mod,H1,Real,CH,Hlow,HYD500,HYD500,3,NA,8.5,500,7608.348113,79486.510341,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,15336.898687750001
Mod,H1,Real,CH,Hlow,HYD500,HYD500,4,NA,8.5,500,7794.6789951,82771.121244,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,15523.22956985
Mod,H1,Real,CH,Hlow,HYD500,HYD500,5,NA,8.5,500,8004.964613,86152.814643,4355.816985,94.47499504999999,190.1240896,781.7767701,2306.357735,15733.515187750001
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,2743.7034527,41912.632755,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,11143.09662263
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,2886.0954963,44710.537872,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,11285.48866623
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,3057.2642633,47656.695093,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,11456.65743323
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,2246.0438535499998,34312.614735,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9449.316750910002
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,2359.2205338,36720.595359,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9562.4934311600009
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2496.4814419,39232.980948000004,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9699.754339260002
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2738.1787074,41890.348121999996,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10409.21628615
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2881.7338598,44857.954743,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10552.77143855
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,3054.5661454,47960.005548,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10725.60372415
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,4056.5807058,41912.632755,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12455.97387573
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,4219.4771647,44710.537872,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12618.870334629999
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,4410.8581096,47656.695093,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12810.251279529999
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,3393.5447924,34312.614735,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10596.817689760002
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,3524.856041,36720.595359,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10728.128938360001
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,5,NA,11.2,200,3684.109946,39232.980948000004,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10887.38284336
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,3,NA,8.5,500,4080.3472022,41890.348121999996,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,11751.38478095
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,4,NA,8.5,500,4245.1433713,44857.954743,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,11916.18095005
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,5,NA,8.5,500,4441.6187786,47960.005548,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,12112.65635735
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,14,1000,7577.6264808,108800.199018,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,17493.6494593
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,14,1000,7733.4402454,111729.349452,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,17649.4632239
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,14,1000,7916.6409054999995,114788.153907,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,17832.663883999998
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,14,200,7251.1701425,104569.804521,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,15146.76766024
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,14,200,7393.2519425,107487.40306499999,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,15288.84946024
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,14,200,7558.2918009000005,110514.27502500001,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,15453.889318640002
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,14,500,7400.5590932,106319.687565,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,16176.073886399998
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,14,500,7546.1101912,109232.88039300001,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,16321.6249844
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,14,500,7717.4681954,112281.805125,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,16492.982988599997
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,14,1000,10724.8032212,108800.199018,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,20640.826199699997
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,14,1000,10901.6887808,111729.349452,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,20817.711759299997
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,14,1000,11104.9035239,114788.153907,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,21020.9265024
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,3,NA,14,200,10345.3442096,104569.804521,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,18240.94172734
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,4,NA,14,200,10510.8395568,107487.40306499999,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,18406.43707454
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,5,NA,14,200,10700.4303351,110514.27502500001,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,18596.02785284
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,3,NA,14,500,10515.0574967,106319.687565,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,19290.5722899
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,4,NA,14,500,10683.4472868,109232.88039300001,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,19458.962079999998
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,5,NA,14,500,10878.2155712,112281.805125,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,19653.7303644
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,2592.5347203,39397.470336,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,10991.92789023
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,2733.8741196,42191.061843,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,11133.26728953
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,2905.0316723,45137.571339,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,11304.42484223
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,2102.79626635,31904.708766000003,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9306.069163710003
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,2215.63218025,34315.924545,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9418.905077610001
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2353.786806,36830.678598,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,9557.059703360002
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2583.3667881,39261.565119,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10254.40436685
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2727.2168397,42228.509946,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10398.25441845
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,2900.1761925,45328.781841000004,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,10571.213771249999
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,3744.1075899,39397.470336,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12143.50075983
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,3904.9454845,42191.061843,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12304.338654430001
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,4096.9102207,45137.571339,4923.770572,98.62919033,151.68510560000001,1022.515155,2202.793147,12496.30339063
Mod,Nom,Real,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,3097.9517238000003,31904.708766000003,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10301.224621160001
Mod,Nom,Real,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,3229.9209570000003,34315.924545,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10433.19385436
Mod,Nom,Real,AK,Hlow,HYD200,HYD200,5,NA,11.2,200,3389.6699429,36830.678598,3872.337406,90.32079976,218.0630735,612.6292941,2409.922324,10592.942840260002
Mod,Nom,Real,AK,Hlow,HYD500,HYD500,3,NA,8.5,500,3757.7555313,39261.565119,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,11428.793110049999
Mod,Nom,Real,AK,Hlow,HYD500,HYD500,4,NA,8.5,500,3922.449646,42228.509946,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,11593.48722475
Mod,Nom,Real,AK,Hlow,HYD500,HYD500,5,NA,8.5,500,4119.0927488,45328.781841000004,4298.303989,94.47499504999999,190.1240896,781.7767701,2306.357735,11790.13032755
Mod,Nom,Real,CH,Hhigh,HYD1000,HYD1000,3,NA,14,1000,6387.9383754,90699.147714,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,16303.9613539
Mod,Nom,Real,CH,Hhigh,HYD1000,HYD1000,4,NA,14,1000,6544.1729325,93616.00905299999,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,16460.195911
Mod,Nom,Real,CH,Hhigh,HYD1000,HYD1000,5,NA,14,1000,6725.4433582,96672.12435299999,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,16641.4663367
Mod,Nom,Real,CH,Hhigh,HYD200,HYD200,3,NA,14,200,6054.6250745,86469.906432,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,13950.222592240001
Mod,Nom,Real,CH,Hhigh,HYD200,HYD200,4,NA,14,200,6194.457998100001,89384.04360899999,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,14090.055515840002
Mod,Nom,Real,CH,Hhigh,HYD200,HYD200,5,NA,14,200,6360.0377436,92410.465644,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,14255.635261340001
Mod,Nom,Real,CH,Hhigh,HYD500,HYD500,3,NA,14,500,6207.3569113,88231.17807,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,14982.8717045
Mod,Nom,Real,CH,Hhigh,HYD500,HYD500,4,NA,14,500,6353.1733582,91139.33136000001,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,15128.688151399998
Mod,Nom,Real,CH,Hhigh,HYD500,HYD500,5,NA,14,500,6522.834095,94178.981715,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,15298.348888199998
Mod,Nom,Real,CH,Hlow,HYD1000,HYD1000,3,NA,14,1000,8767.4745211,90699.147714,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,18683.497499600002
Mod,Nom,Real,CH,Hlow,HYD1000,HYD1000,4,NA,14,1000,8943.815413,93616.00905299999,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,18859.8383915
Mod,Nom,Real,CH,Hlow,HYD1000,HYD1000,5,NA,14,1000,9145.650405,96672.12435299999,5858.332859,109.0844331,261.0657674,1149.512037,2538.027882,19061.673383499998
Mod,Nom,Real,CH,Hlow,HYD200,HYD200,3,NA,14,200,8386.1792105,86469.906432,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,16281.776728240002
Mod,Nom,Real,CH,Hlow,HYD200,HYD200,4,NA,14,200,8549.7662047,89384.04360899999,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,16445.36372244
Mod,Nom,Real,CH,Hlow,HYD200,HYD200,5,NA,14,200,8739.2603155,92410.465644,4364.469222,94.15897254,248.6566765,650.2847647,2538.027882,16634.85783324
Mod,Nom,Real,CH,Hlow,HYD500,HYD500,3,NA,14,500,8557.1652381,88231.17807,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,17332.6800313
Mod,Nom,Real,CH,Hlow,HYD500,HYD500,4,NA,14,500,8726.5077166,91139.33136000001,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,17502.022509799997
Mod,Nom,Real,CH,Hlow,HYD500,HYD500,5,NA,14,500,8920.7227825,94178.981715,5011.65104,101.6217028,260.1112219,864.1029465,2538.027882,17696.2375757
NA,NA,NA,AK,Hhigh,NA,HP,1,NA,4,135,243.45932724,4920.034959,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1205.0873301
NA,NA,NA,AK,Hhigh,NA,HP,2,NA,4,135,360.69830477,7270.0967808000005,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1322.32630763
NA,NA,NA,AK,Hhigh,NA,HP,3,NA,4,180,505.22196893,9945.9470292,703.5346516,18.88502168,16.67647059,82.37682353,276.7058824,1603.4008187299999
NA,NA,NA,AK,Hhigh,NA,HP,4,NA,4,300,671.20073691,13337.8610211,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2133.2681197800002
NA,NA,NA,AK,Hhigh,NA,HP,5,NA,4,300,801.15764737,15702.7998708,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2263.22503024
NA,NA,NA,AK,Hhigh,NA,HPo,1,NA,4,162,253.47950781,5107.1966736,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1297.01331297
NA,NA,NA,AK,Hhigh,NA,HPo,2,NA,4,162,370.75284738,7459.570960800001,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1414.28665254
