house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_op_life,P_annual_kWh_life,Embodied,kgCO2_total_life
Mass,Nom,Real,CH,Hhigh,HYD500,HYD500,5,NA,14,500,4578.5086666,65579.369724,3732.723262,8311.2319286
Mass,Nom,Real,CH,Hhigh,R,NA,NA,15.5,NA,NA,8926.8990504,121753.23364600001,1007.058824,9933.9578744
Mass,Nom,Real,CH,Hhigh,Rb,NA,NA,7,NA,NA,3554.1056989,45620.10706,503.5294118,4057.6351107
Mass,Nom,Real,CH,Hhigh,Rl,NA,NA,8.5,NA,NA,5372.7933518,76133.126564,503.5294118,5876.3227636
Mass,Nom,Real,CH,Hlow,HP,NA,NA,NA,15.5,NA,3480.2947338,34682.742138,1966.561829,5446.8565628
Mass,Nom,Real,CH,Hlow,HPl,NA,NA,NA,8.5,NA,2048.47019864,21261.623416,993.2473572,3041.71755584
Mass,Nom,Real,CH,Hlow,HYD1000,HYD1000,3,NA,11.2,1000,5915.6425061,62240.90551799999,4232.188503,10147.8310091
Mass,Nom,Real,CH,Hlow,HYD1000,HYD1000,4,NA,11.2,1000,6108.1241465,65232.664178,4232.188503,10340.3126495
Mass,Nom,Real,CH,Hlow,HYD1000,HYD1000,5,NA,11.2,1000,6323.4016143,68346.067086,4232.188503,10555.5901173
Mass,Nom,Real,CH,Hlow,HYD200,HYD200,3,NA,14,200,5376.6464176,57230.108606,3323.632353,8700.2787706
Mass,Nom,Real,CH,Hlow,HYD200,HYD200,4,NA,14,200,5554.1269141,60282.404819999996,3323.632353,8877.7592671
Mass,Nom,Real,CH,Hlow,HYD200,HYD200,5,NA,14,200,5765.026768199999,63480.157884,3323.632353,9088.659121199998
Mass,Nom,Real,CH,Hlow,HYD500,HYD500,3,NA,14,500,5565.0628308,59330.3513,3732.723262,9297.7860928
Mass,Nom,Real,CH,Hlow,HYD500,HYD500,4,NA,14,500,5748.1815135,62380.44362,3732.723262,9480.9047755
Mass,Nom,Real,CH,Hlow,HYD500,HYD500,5,NA,14,500,5961.0535704,65579.369724,3732.723262,9693.7768324
Mass,Nom,Real,CH,Hlow,R,NA,NA,15.5,NA,NA,11814.5691384,121753.23364600001,1007.058824,12821.6279624
Mass,Nom,Real,CH,Hlow,Rb,NA,NA,7,NA,NA,4713.8032419,45620.10706,503.5294118,5217.3326537
Mass,Nom,Real,CH,Hlow,Rl,NA,NA,8.5,NA,NA,7100.7658968,76133.126564,503.5294118,7604.2953086
Mod,H1,Ideal,AK,Hhigh,HP,NA,NA,NA,7,NA,865.45425517,12130.818469,858.0044118,1723.45866697
Mod,H1,Ideal,AK,Hhigh,HPl,NA,NA,NA,5,NA,675.79962935,9609.3498314,705.8823529,1381.6819822500001
Mod,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2051.5800422,32041.651994,4044.541444,6096.1214862
Mod,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2208.22880525,35073.980414,4044.541444,6252.770249249999
Mod,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2389.6663301,38161.796178000004,4044.541444,6434.207774099999
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1964.61336164,30617.524058,2953.632353,4918.24571464
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,2116.274359,33733.273243999996,2953.632353,5069.906712
Mod,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,2299.0995603,36985.383138,2953.632353,5252.7319133
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,6,500,1979.81135536,30691.702514,3362.723262,5342.53461736
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,6,500,2128.8254809,33629.42759,3362.723262,5491.5487429
Mod,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,6,500,2304.3538243,36710.961319999995,3362.723262,5667.0770863
Mod,H1,Ideal,AK,Hhigh,R,NA,NA,8.5,NA,NA,3545.6638785,49768.136637999996,1510.588235,5056.2521135
Mod,H1,Ideal,AK,Hhigh,Rb,NA,NA,4,NA,NA,946.93998706,12703.9148104,1007.058824,1953.99881106
Mod,H1,Ideal,AK,Hhigh,Rl,NA,NA,4.5,NA,NA,2598.7238917,37064.221832,503.5294118,3102.2533035
Mod,H1,Ideal,AK,Hlow,HP,NA,NA,NA,7,NA,1404.23270701,12130.818469,858.0044118,2262.23711881
Mod,H1,Ideal,AK,Hlow,HPl,NA,NA,NA,5,NA,1072.1722608300001,9609.3498314,705.8823529,1778.0546137300003
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,2981.4169398,32041.651994,4044.541444,7025.9583838
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,3155.5430938,35073.980414,4044.541444,7200.084537799999
Mod,H1,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,3357.3661749,38161.796178000004,4044.541444,7401.9076189
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,2934.0045413,30617.524058,2953.632353,5887.6368943
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,3108.3177964,33733.273243999996,2953.632353,6061.9501494
Mod,H1,Ideal,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,3320.0739442,36985.383138,2953.632353,6273.7062972
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,3,NA,6,500,2927.0207108,30691.702514,3362.723262,6289.7439728
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,4,NA,6,500,3097.7745796,33629.42759,3362.723262,6460.497841599999
Mod,H1,Ideal,AK,Hlow,HYD500,HYD500,5,NA,6,500,3299.7092791,36710.961319999995,3362.723262,6662.4325411
Mod,H1,Ideal,AK,Hlow,R,NA,NA,8.5,NA,NA,5752.7600682,49768.136637999996,1510.588235,7263.3483032
Mod,H1,Ideal,AK,Hlow,Rb,NA,NA,4,NA,NA,1630.11053059,12703.9148104,1007.058824,2637.16935459
Mod,H1,Ideal,AK,Hlow,Rl,NA,NA,4.5,NA,NA,4122.6495375,37064.221832,503.5294118,4626.178949300001
Mod,H1,Ideal,CH,Hhigh,HP,NA,NA,NA,12.5,NA,3908.3811847,53667.51643,1467.478715,5375.8598997
Mod,H1,Ideal,CH,Hhigh,HPl,NA,NA,NA,8,NA,2024.9084472,28825.354052,945.949864,2970.8583112
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,8.5,1000,6195.5716123,89342.029436,4175.791444,10371.3630563
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,8.5,1000,6384.0428071999995,92791.517258,4175.791444,10559.8342512
Mod,H1,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,8.5,1000,6598.8208407,96343.89252400001,4175.791444,10774.6122847
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,5706.5505361000005,80358.31507,3522.529412,9229.0799481
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,5860.6517598,83318.569422,3522.529412,9383.181171799999
Mod,H1,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,6037.5698045,86407.083334,3522.529412,9560.099216499999
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,8.5,500,6007.3899325,86628.088184,3493.973262,9501.3631945
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,8.5,500,6185.6770382,90070.121548,3493.973262,9679.6503002
Mod,H1,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,8.5,500,6388.4881838,93617.422844,3493.973262,9882.4614458
Mod,H1,Ideal,CH,Hhigh,R,NA,NA,12.5,NA,NA,13192.0113687,186198.467004,1510.588235,14702.599603699999
Mod,H1,Ideal,CH,Hhigh,Rb,NA,NA,4.5,NA,NA,5676.4089105,76497.958416,1007.058824,6683.4677345
Mod,H1,Ideal,CH,Hhigh,Rl,NA,NA,8,NA,NA,7515.6024579,109700.508588,503.5294118,8019.131869700001
Mod,H1,Ideal,CH,Hlow,HP,NA,NA,NA,12.5,NA,5795.155839,53667.51643,1467.478715,7262.634554
Mod,H1,Ideal,CH,Hlow,HPl,NA,NA,NA,8,NA,2883.2477658,28825.354052,945.949864,3829.1976298
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,8.5,1000,8908.1715243,89342.029436,4175.791444,13083.9629683
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,8.5,1000,9119.0121531,92791.517258,4175.791444,13294.8035971
Mod,H1,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,8.5,1000,9355.6094284,96343.89252400001,4175.791444,13531.4008724
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,8315.8109922,80358.31507,3522.529412,11838.3404042
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,8495.5763816,83318.569422,3522.529412,12018.1057936
Mod,H1,Ideal,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,8698.6362257,86407.083334,3522.529412,12221.1656377
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,3,NA,8.5,500,8679.6606053,86628.088184,3493.973262,12173.6338673
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,4,NA,8.5,500,8882.4189519,90070.121548,3493.973262,12376.392213899999
Mod,H1,Ideal,CH,Hlow,HYD500,HYD500,5,NA,8.5,500,9110.3717323,93617.422844,3493.973262,12604.3449943
Mod,H1,Ideal,CH,Hlow,R,NA,NA,12.5,NA,NA,19586.0369837,186198.467004,1510.588235,21096.6252187
Mod,H1,Ideal,CH,Hlow,Rb,NA,NA,4.5,NA,NA,8815.3277145,76497.958416,1007.058824,9822.386538499999
Mod,H1,Ideal,CH,Hlow,Rl,NA,NA,8,NA,NA,10770.7092692,109700.508588,503.5294118,11274.238681
Mod,H1,Real,AK,Hhigh,HP,NA,NA,NA,7,NA,835.17162464,11655.570517799999,858.0044118,1693.17603644
Mod,H1,Real,AK,Hhigh,HPl,NA,NA,NA,5,NA,676.64626823,9621.5701186,705.8823529,1382.52862113
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2016.22596692,31463.304312,4044.541444,6060.76741092
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2172.408716,34493.565656,4044.541444,6216.95016
Mod,H1,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2353.40436515,37580.726722,4044.541444,6397.94580915
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,1929.77789956,30007.406088,2953.632353,4883.41025256
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,2081.1745159,33122.553464,2953.632353,5034.8068689
Mod,H1,Real,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,2264.41199285,36374.470330000004,2953.632353,5218.044345849999
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,3,NA,6,500,1947.41371121,30114.592442,3362.723262,5310.13697321
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,4,NA,6,500,2096.43436535,33050.544296,3362.723262,5459.1576273499995
Mod,H1,Real,AK,Hhigh,HYD500,HYD500,5,NA,6,500,2271.9634524,36131.538256,3362.723262,5634.6867144
Mod,H1,Real,AK,Hhigh,R,NA,NA,8.5,NA,NA,3439.2688606,48075.879302,1510.588235,4949.8570956
Mod,H1,Real,AK,Hhigh,Rb,NA,NA,4,NA,NA,837.22613805,10963.6822218,1007.058824,1844.28496205
Mod,H1,Real,AK,Hhigh,Rl,NA,NA,4.5,NA,NA,2602.042723,37112.197078000005,503.5294118,3105.5721348
Mod,H1,Real,AK,Hlow,HP,NA,NA,NA,7,NA,1338.48501095,11655.570517799999,858.0044118,2196.48942275
Mod,H1,Real,AK,Hlow,HPl,NA,NA,NA,5,NA,1073.77469237,9621.5701186,705.8823529,1779.6570452699998
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,3,NA,5,1000,2898.0404865,31463.304312,4044.541444,6942.5819305000005
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,4,NA,5,1000,3070.8652792,34493.565656,4044.541444,7115.4067232
Mod,H1,Real,AK,Hlow,HYD1000,HYD1000,5,NA,5,1000,3272.8853476,37580.726722,4044.541444,7317.4267916
Mod,H1,Real,AK,Hlow,HYD200,HYD200,3,NA,8.5,200,2849.0985011000002,30007.406088,2953.632353,5802.7308541
Mod,H1,Real,AK,Hlow,HYD200,HYD200,4,NA,8.5,200,3023.5232748,33122.553464,2953.632353,5977.1556278
Mod,H1,Real,AK,Hlow,HYD200,HYD200,5,NA,8.5,200,3235.4644572,36374.470330000004,2953.632353,6189.096810200001
Mod,H1,Real,AK,Hlow,HYD500,HYD500,3,NA,6,500,2846.3153569,30114.592442,3362.723262,6209.0386189
Mod,H1,Real,AK,Hlow,HYD500,HYD500,4,NA,6,500,3016.8027959,33050.544296,3362.723262,6379.5260579000005
Mod,H1,Real,AK,Hlow,HYD500,HYD500,5,NA,6,500,3218.5182749,36131.538256,3362.723262,6581.2415369
Mod,H1,Real,AK,Hlow,R,NA,NA,8.5,NA,NA,5518.2652584,48075.879302,1510.588235,7028.8534934
Mod,H1,Real,AK,Hlow,Rb,NA,NA,4,NA,NA,1389.31343045,10963.6822218,1007.058824,2396.3722544499997
Mod,H1,Real,AK,Hlow,Rl,NA,NA,4.5,NA,NA,4128.9518283,37112.197078000005,503.5294118,4632.4812401
Mod,H1,Real,CH,Hhigh,HP,NA,NA,NA,12.5,NA,3371.6264195,45767.614024,1467.478715,4839.1051345
Mod,H1,Real,CH,Hhigh,HPl,NA,NA,NA,8,NA,2034.89182155,28972.258568,945.949864,2980.84168555
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,3,NA,8.5,1000,5547.4779686,79528.246622,4175.791444,9723.2694126
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,4,NA,8.5,1000,5735.8248809,82969.43498800001,4175.791444,9911.6163249
Mod,H1,Real,CH,Hhigh,HYD1000,HYD1000,5,NA,8.5,1000,5949.4874773,86520.611034,4175.791444,10125.2789213
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,3,NA,11.2,200,5013.427691,70092.917378,3522.529412,8535.957103
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,4,NA,11.2,200,5167.8125985,73054.72086,3522.529412,8690.3420105
Mod,H1,Real,CH,Hhigh,HYD200,HYD200,5,NA,11.2,200,5344.2553089,76137.62802799999,3522.529412,8866.7847209
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,3,NA,8.5,500,5358.4466218,76828.365152,3493.973262,8852.4198838
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,4,NA,8.5,500,5536.5989911,80264.12273,3493.973262,9030.5722531
Mod,H1,Real,CH,Hhigh,HYD500,HYD500,5,NA,8.5,500,5738.4863951,83810.231472,3493.973262,9232.4596571
Mod,H1,Real,CH,Hhigh,R,NA,NA,12.5,NA,NA,11584.8805273,162021.093872,1510.588235,13095.468762299999
Mod,H1,Real,CH,Hhigh,Rb,NA,NA,4.5,NA,NA,4031.4139569,51742.477776,1007.058824,5038.4727809
Mod,H1,Real,CH,Hhigh,Rl,NA,NA,8,NA,NA,7553.4665697,110278.616096,503.5294118,8056.9959815
Mod,H1,Real,CH,Hlow,HP,NA,NA,NA,12.5,NA,4857.3154515,45767.614024,1467.478715,6324.7941665
Mod,H1,Real,CH,Hlow,HPl,NA,NA,NA,8,NA,2898.7096191,28972.258568,945.949864,3844.6594831
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,3,NA,8.5,1000,7748.0816493,79528.246622,4175.791444,11923.8730933
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,4,NA,8.5,1000,7957.2316779,82969.43498800001,4175.791444,12133.023121900002
Mod,H1,Real,CH,Hlow,HYD1000,HYD1000,5,NA,8.5,1000,8193.4965872,86520.611034,4175.791444,12369.2880312
Mod,H1,Real,CH,Hlow,HYD200,HYD200,3,NA,11.2,200,7095.8160741,70092.917378,3522.529412,10618.3454861
Mod,H1,Real,CH,Hlow,HYD200,HYD200,4,NA,11.2,200,7276.1556872,73054.72086,3522.529412,10798.6850992
Mod,H1,Real,CH,Hlow,HYD200,HYD200,5,NA,11.2,200,7478.3782402,76137.62802799999,3522.529412,11000.9076522
Mod,H1,Real,CH,Hlow,HYD500,HYD500,3,NA,8.5,500,7522.4634747,76828.365152,3493.973262,11016.4367367
Mod,H1,Real,CH,Hlow,HYD500,HYD500,4,NA,8.5,500,7724.2847524,80264.12273,3493.973262,11218.2580144
Mod,H1,Real,CH,Hlow,HYD500,HYD500,5,NA,8.5,500,7952.737487,83810.231472,3493.973262,11446.710749
Mod,H1,Real,CH,Hlow,R,NA,NA,12.5,NA,NA,16749.7351438,162021.093872,1510.588235,18260.3233788
Mod,H1,Real,CH,Hlow,Rb,NA,NA,4.5,NA,NA,5919.4994118,51742.477776,1007.058824,6926.5582358
Mod,H1,Real,CH,Hlow,Rl,NA,NA,8,NA,NA,10830.235732899999,110278.616096,503.5294118,11333.765144699999
Mod,Nom,Ideal,AK,Hhigh,HP,NA,NA,NA,11,NA,1343.32883346,18751.5341552,1267.663289,2610.9921224600002
Mod,Nom,Ideal,AK,Hhigh,HPl,NA,NA,NA,8,NA,859.9172363600001,12005.883610600002,945.949864,1805.8671003600002
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,2715.1246595000002,40932.328162,4175.791444,6890.916103500001
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,2870.6869138,43864.253246,4175.791444,7046.478357800001
Mod,Nom,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,3054.6408227,46952.082628000004,4175.791444,7230.432266700001
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,2182.7252245,32830.753582,3522.529412,5705.2546365
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,2306.35485165,35347.184158,3522.529412,5828.884263649999
Mod,Nom,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2456.302914,37995.865468,3522.529412,5978.832326
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2709.5312385,40910.478422,3493.973262,6203.5045005
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2866.5692378,44018.908802,3493.973262,6360.5424998
Mod,Nom,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,3051.7056183,47268.750364,3493.973262,6545.6788803
Mod,Nom,Ideal,AK,Hhigh,R,NA,NA,12,NA,NA,5336.8402883,74591.237248,1510.588235,6847.4285233
Mod,Nom,Ideal,AK,Hhigh,Rb,NA,NA,4,NA,NA,1824.47297953,25454.050929999998,1007.058824,2831.5318035299997
Mod,Nom,Ideal,AK,Hhigh,Rl,NA,NA,8,NA,NA,3512.3673086,49137.18634000001,503.5294118,4015.8967204
Mod,Nom,Ideal,AK,Hlow,HP,NA,NA,NA,11,NA,2147.05641297,18751.5341552,1267.663289,3414.71970197
Mod,Nom,Ideal,AK,Hlow,HPl,NA,NA,NA,8,NA,1322.44818181,12005.883610600002,945.949864,2268.39804581
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,4020.1158915,40932.328162,4175.791444,8195.9073355
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,4197.0976533,43864.253246,4175.791444,8372.889097300002
Mod,Nom,Ideal,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,4404.3466938,46952.082628000004,4175.791444,8580.1381378
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,3306.9360501,32830.753582,3522.529412,6829.4654621
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,3449.9096637000002,35347.184158,3522.529412,6972.4390757
Mod,Nom,Ideal,AK,Hlow,HYD200,HYD200,5,NA,11.2,200,3625.1546079,37995.865468,3522.529412,7147.6840199
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,3,NA,8.5,500,4048.1062401,40910.478422,3493.973262,7542.079502099999
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,4,NA,8.5,500,4226.9410607,44018.908802,3493.973262,7720.9143227
Mod,Nom,Ideal,AK,Hlow,HYD500,HYD500,5,NA,8.5,500,4439.5490049,47268.750364,3493.973262,7933.5222668999995
Mod,Nom,Ideal,AK,Hlow,R,NA,NA,12,NA,NA,8521.0198895,74591.237248,1510.588235,10031.608124499999
Mod,Nom,Ideal,AK,Hlow,Rb,NA,NA,4,NA,NA,3118.5857966999997,25454.050929999998,1007.058824,4125.6446207
Mod,Nom,Ideal,AK,Hlow,Rl,NA,NA,8,NA,NA,5402.4340931,49137.18634000001,503.5294118,5905.9635049
Mod,Nom,Ideal,CH,Hhigh,HP,NA,NA,NA,15.5,NA,5036.209686,68978.44129,1966.561829,7002.771515
Mod,Nom,Ideal,CH,Hhigh,HPl,NA,NA,NA,9,NA,2245.4857891,31557.408124,1042.909725,3288.3955141
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,3,NA,14,1000,7409.8059232,104408.10817800001,4908.291444,12318.0973672
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,4,NA,14,1000,7581.3003224,107480.95556,4908.291444,12489.5917664
Mod,Nom,Ideal,CH,Hhigh,HYD1000,HYD1000,5,NA,14,1000,7775.9185215,110682.01870000002,4908.291444,12684.2099655
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,3,NA,14,200,7067.6261822,99785.190142,3817.382353,10885.008535199999
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,4,NA,14,200,7222.2172587000005,102841.04424,3817.382353,11039.5996117
Mod,Nom,Ideal,CH,Hhigh,HYD200,HYD200,5,NA,14,200,7404.7661235,106043.002362,3817.382353,11222.148476499999
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,3,NA,14,500,7222.2064049,101807.145264,4226.473262,11448.6796669
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,4,NA,14,500,7381.116163,104858.965838,4226.473262,11607.589425
Mod,Nom,Ideal,CH,Hhigh,HYD500,HYD500,5,NA,14,500,7565.6382333,108056.276724,4226.473262,11792.1114953
Mod,Nom,Ideal,CH,Hhigh,R,NA,NA,15.5,NA,NA,17138.7564784,240321.65696,1510.588235,18649.344713399998
Mod,Nom,Ideal,CH,Hhigh,Rb,NA,NA,6.5,NA,NA,8136.146632,111234.337258,1007.058824,9143.205456
Mod,Nom,Ideal,CH,Hhigh,Rl,NA,NA,9,NA,NA,9002.6098469,129087.31981199999,503.5294118,9506.139258700001
Mod,Nom,Ideal,CH,Hlow,HP,NA,NA,NA,15.5,NA,7305.3830196,68978.44129,1966.561829,9271.9448486
Mod,Nom,Ideal,CH,Hlow,HPl,NA,NA,NA,9,NA,3117.8455336,31557.408124,1042.909725,4160.7552586
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,3,NA,14,1000,10547.5698884,104408.10817800001,4908.291444,15455.8613324
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,4,NA,14,1000,10741.3151424,107480.95556,4908.291444,15649.606586400001
Mod,Nom,Ideal,CH,Hlow,HYD1000,HYD1000,5,NA,14,1000,10959.4264239,110682.01870000002,4908.291444,15867.7178679
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,3,NA,14,200,10142.8963114,99785.190142,3817.382353,13960.2786644
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,4,NA,14,200,10321.5963211,102841.04424,3817.382353,14138.978674099999
Mod,Nom,Ideal,CH,Hlow,HYD200,HYD200,5,NA,14,200,10532.2730774,106043.002362,3817.382353,14349.655430399998
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,3,NA,14,500,10324.7871422,101807.145264,4226.473262,14551.260404200002
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,4,NA,14,500,10507.019785,104858.965838,4226.473262,14733.493047
Mod,Nom,Ideal,CH,Hlow,HYD500,HYD500,5,NA,14,500,10718.2735372,108056.276724,4226.473262,14944.746799200002
Mod,Nom,Ideal,CH,Hlow,R,NA,NA,15.5,NA,NA,24835.4411215,240321.65696,1510.588235,26346.0293565
Mod,Nom,Ideal,CH,Hlow,Rb,NA,NA,6.5,NA,NA,12237.5655209,111234.337258,1007.058824,13244.6243449
Mod,Nom,Ideal,CH,Hlow,Rl,NA,NA,9,NA,NA,12597.8755991,129087.31981199999,503.5294118,13101.4050109
Mod,Nom,Real,AK,Hhigh,HP,NA,NA,NA,11,NA,1222.49687059,16819.9886888,1267.663289,2490.16015959
Mod,Nom,Real,AK,Hhigh,HPl,NA,NA,NA,8,NA,861.4137949999999,12030.230258200001,945.949864,1807.363659
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,3,NA,6,1000,2573.1134523,38577.243188,4175.791444,6748.9048963000005
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,4,NA,6,1000,2728.1573295000003,41504.946295999995,4175.791444,6903.9487735
Mod,Nom,Real,AK,Hhigh,HYD1000,HYD1000,5,NA,6,1000,2911.7184154,44591.69077,4175.791444,7087.509859400001
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,3,NA,11.2,200,2047.657912,30591.437052,3522.529412,5570.1873239999995
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,4,NA,11.2,200,2171.3646096,33106.334866000005,3522.529412,5693.8940216
Mod,Nom,Real,AK,Hhigh,HYD200,HYD200,5,NA,11.2,200,2321.48555995,35754.840418,3522.529412,5844.0149719500005
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,3,NA,8.5,500,2563.0647124,38435.7347,3493.973262,6057.0379744
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,4,NA,8.5,500,2720.8971920999998,41543.90834,3493.973262,6214.8704541
Mod,Nom,Real,AK,Hhigh,HYD500,HYD500,5,NA,8.5,500,2906.1782461000003,44792.720324,3493.973262,6400.1515081
Mod,Nom,Real,AK,Hhigh,R,NA,NA,12,NA,NA,4907.3210706,67646.01553599999,1510.588235,6417.9093056
Mod,Nom,Real,AK,Hhigh,Rb,NA,NA,4,NA,NA,1388.48409341,18404.28744,1007.058824,2395.54291741
Mod,Nom,Real,AK,Hhigh,Rl,NA,NA,8,NA,NA,3518.8369780000003,49241.728096000006,503.5294118,4022.3663898000004
Mod,Nom,Real,AK,Hlow,HP,NA,NA,NA,11,NA,1903.63245846,16819.9886888,1267.663289,3171.29574746
Mod,Nom,Real,AK,Hlow,HPl,NA,NA,NA,8,NA,1325.14899717,12030.230258200001,945.949864,2271.09886117
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,3,NA,6,1000,3719.1040538,38577.243188,4175.791444,7894.8954978
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,4,NA,6,1000,3894.4722102,41504.946295999995,4175.791444,8070.2636542
Mod,Nom,Real,AK,Hlow,HYD1000,HYD1000,5,NA,6,1000,4102.1381155,44591.69077,4175.791444,8277.9295595
Mod,Nom,Real,AK,Hlow,HYD200,HYD200,3,NA,11.2,200,3023.991449,30591.437052,3522.529412,6546.520861
Mod,Nom,Real,AK,Hlow,HYD200,HYD200,4,NA,11.2,200,3167.3107105999998,33106.334866000005,3522.529412,6689.8401226
